1364.4,1356.1,1358.8,1336.4,1333.4
1339,1344.3,1342.5,1335.8,1340.3
1350.5,1342.7,1351.2,1340.4,1337.7
1340.6,1324.4,1320.1,1321.5,1322.9
1311.7,1306.9,1312.2,1322.1,1349.4
1344.3,1336.8,1330.1,1321,1319
1321.5,1313.5,1305.8,1313.5,1313.7
1326.9,1340.4,1337.2,1339.7,1325.9
1319.4,1321.7,1313.3,1309,1266.3
1265.2,1249.8,1248.9,1253,1251.1
1255,1253.1,1254.4,1260.8,1267.9
1265.6,1265.9,1262,1271.9,1264.8
1267.9,1275.5,1271.5,1286.4,1306.8
1302.1,1303.3,1278.3,1273.4,1272.6
1265.5,1221.2,1224,1223.4,1216.5
1208.5,1209.6,1211,1189.1,1178.2
1190.6,1187.9,1170.8,1166.9,1175.1
1174,1167.6,1175,1169.8,1159.4
1163.5,1156.7,1161.3,1127.8,1135.3
1140.5,1131.5,1131.1,1128.8,1131.9
1137.3,1139.4,1156.4,1150,1160.4
1163.8,1179.7,1171.9,1183.5,1184.2
1195.6,1198.9,1195.3,1212,1211.3
1200.9,1204.3,1215,1210.3,1197.3
1189.5,1188.1,1193.2,1208.6,1205.6
1216.7,1218.5,1230,1234.2,1237.6
1235.1,1234.4,1224.4,1223.9,1231.7
1240,1237.6,1237.5,1232,1250.2
1256.9,1257.4,1252.6,1248.9,1231.9
1225.5,1224.5,1215.1,1208.5,1202.4
1200.7,1202.4,1201.9,1200.1,1226.5
1229.8,1233.6,1246.1,1249.3,1246.9
1248.2,1255.4,1255.3,1253.4,1245
1247.3,1250.8,1255,1245.4,1250.3
1254.3,1251.1,1271.2,1275.3,1285.9
1289.4,1291.7,1281.4,1281.9,1287.4
1275.8,1265.6,1262.1,1263.7,1266.1
1253.3,1255.1,1246.4,1226.5,1224.8
1225.3,1214.3,1217.3,1222.7,1226.2
1228.6,1235,1257.5,1251.7,1252.7
1260.7,1254.8,1252.4,1255.8,1267.6
1262.1,1272,1267,1276.8,1279.3
1294.4,1290.1,1276.3,1268.5,1266.1
1265.8,1272.8,1252.2,1254,1244.2
1241,1243.4,1247.6,1256.2,1246.3
1246.4,1248,1244.2,1240.7,1220.4
1222.2,1208.6,1212.1,1213.6,1218.1
1216.3,1226.6,1232.8,1241.1,1241.2
1244.8,1254.3,1253.9,1251.7,1249
1259.6,1268.4,1266.6,1272.6,1271.8
1267.8,1258.3,1258.2,1256.4,1273
1283.7,1287.7,1284.2,1273.7,1276.9
1286.4,1285.7,1290.8,1285.1,1288.9
1286.5,1292.5,1309.7,1313.1,1308.1
1316.2,1324.5,1339.2,1333.9,1345.1
1346,1331,1328,1323.4,1324.7
1320.4,1306.3,1306.2,1312,1290.6
1293.3,1306.8,1297,1283.4,1285.5
1281.5,1272.7,1271.5,1273.7,1269.9
1271.6,1281.8,1290.6,1285.8,1293.3
1301.5,1299.9,1283,1279.9,1286.9
1277.4,1277.7,1275,1275.4,1266.3
1268.5,1274.1,1267,1274.1,1274.9
1266.5,1279.4,1273.7,1281.6,1285.6
1272.4,1277.3,1281.5,1276.5,1277.4
1295.8,1274.6,1281.1,1291.6,1293.8
1294.7,1282.1,1273.2,1278.8,1274.3
1261.6,1262.8,1249.8,1245.2,1243.7
1238.5,1245.4,1253.8,1254.3,1262.2
1260.7,1266.1,1267.3,1275.4,1284.1
1287,1294.1,1306.3,1313.7,1316.2
1319.4,1320.3,1318.6,1311.7,1317.4
1320.6,1333.4,1335.4,1338,1326
1331.9,1330.9,1335.7,1355.9,1362.4
1351.6,1335.4,1339,1344.3,1333.7
1333,1326.1,1311.6,1316.9,1313.1
1324.2,1328.1,1355.5,1352.1,1353.2
1328.8,1330,1330.6,1328.2,1330.7
1315.5,1315.5,1302.9,1321.1,1318.1
1333.6,1326,1319.9,1322.4,1319.4
1325.9,1324.4,1316.8,1311.3,1316.8
1311.1,1320.7,1326.6,1349.3,1354.4
1341.3,1324.2,1322.8,1342.1,1332.8
1335.8,1324.3,1331.9,1336.3,1342
1356.5,1338.4,1344.8,1347.5,1347.2
1351.2,1346.8,1336.7,1322.5,1331.4
1321.2,1316.3,1320.3,1316.2,1303.8
1302.6,1310.7,1312.7,1312.2,1312
1311.3,1320.8,1319,1316.5,1288.9
1290.2,1288.2,1290.2,1290.2,1291.7
1289.3,1303.7,1303.3,1298.7,1301.5
1300.1,1294.8,1293.1,1297.5,1297.1
1298.7,1298.1,1298.9,1295.1,1296.9
1304,1274.6,1276.2,1275.6,1271.2
1267.2,1267.4,1265.6,1256.6,1252.8
1247.8,1251.3,1239.8,1257.3,1254.3
1258.1,1253.8,1242.8,1245,1239.6
1238.1,1225.7,1226.3,1222.4,1229.5
1224,1223.9,1231.4,1225.3,1222.6
1221.3,1223.7,1217.9,1210.6,1214.2
1208.6,1209.6,1212.6,1211.9,1211.1
1191.3,1193,1177.5,1176.2,1176.5
1186.8,1192.6,1196.3,1187,1206.3
1209,1207.4,1204.5,1197.7,1200.3
1192.7,1194.9,1197.9,1193.6,1193
1195.4,1204.7,1202,1195,1199.7
1196.8,1202.2,1206.2,1196.2,1199.3
1200,1194,1182.3,1191.5,1187.1
1202.4,1198.3,1197.2,1201.2,1184.4
1187.2,1189.3,1223.5,1218.1,1226.4
1227.3,1223.7,1226.5,1225.3,1221.2
1233.4,1227.8,1229.1,1232.5,1224.5
1222.6,1212.3,1236,1230.9,1229.8
1223.8,1226.2,1222.9,1206.4,1201.3
1199.2,1207.9,1212.8,1220.8,1223.1
1219,1225.8,1220.2,1211.2,1221.4
1224.1,1220.2,1233.9,1241.1,1238.1
1246.8,1243.7,1241.9,1244.4,1242.7
1237,1247.4,1249.2,1252.1,1263.6
1253.8,1269.2,1277.3,1279.9,1278.3
1281,1291.8,1282.7,1286.8,1283.2
1289.3,1284.7,1287.1,1289.1,1286.2
1291.6,1291,1281.3,1282.5,1283.1
1279.1,1297.4,1302.4,1308.2,1309.9
1319.7,1316.9,1314.3,1314.2,1309.5
1309.4,1313.7,1307,1309.2,1310.8
1309.8,1318.1,1340.1,1343.3,1323.5
1329.2,1325.9,1325.1,1317.7,1312.8
1296.4,1284.8,1282,1284.9,1283.8
1297,1288.8,1296.3,1307.5,1293.4
1301.8,1300.3,1305,1300.5,1306.1
1311.6,1321.9,1314.3,1309.9,1289.8
1293,1288.4,1290,1289.9,1289
1290.4,1297.1,1303.5,1309.1,1288.6
1290.6,1286.8,1272.6,1272.2,1271.9
1273.5,1269.3,1275.5,1275.8,1284.9
1278.6,1282.8,1281.4,1269.7,1279.2
1281.7,1283.5,1279.4,1283.5,1285.7
1300.1,1294.7,1296.3,1285,1274.5
1276.1,1272,1273.6,1284.8,1283
1276.5,1280.6,1287.1,1305.8,1322.7
1323.4,1328.3,1337.6,1341.2,1324.7
1326.4,1331.9,1339.2,1340.1,1338.7
1346.6,1344.6,1392.9,1396.2,1414.3
1414.9,1411.6,1408.4,1409.7,1385.6
1404.6,1396.7,1397,1397.5,1410.1
1404.3,1409.9,1411.4,1409.2,1421.3
1426.1,1425.1,1425.3,1420.1,1422.8
1413.9,1418.5,1419.6,1429.7,1426.1
1420.9,1445.6,1464.6,1472.4,1507.3
1497.7,1496.6,1505.3,1502.2,1515.9
1519.6,1512.5,1500.4,1504.6,1504.6
1497.3,1526.6,1526.3,1541,1537.8
1526.5,1519.1,1545.9,1550.3,1515.4
1506.2,1502.2,1490.3,1494.4,1498.7
1490.9,1503.1,1505.1,1507.5,1498.4
1507.3,1523.7,1532.1,1504.6,1507.5
1499.1,1465.7,1482,1501,1507.1
1506.2,1497.7,1497.2,1506.1,1494.8
1482.7,1491.7,1477.6,1488,1492.3
1488.2,1482.4,1481.7,1489.9,1498.9
1499.5,1490,1487,1493.2,1511.4
1508,1508,1480.8,1490.2,1464.2
1461.3,1455.5,1452.1,1461.7,1471.8
1467.3,1470.9,1473.3,1473.3,1463.1
1463.1,1456.6,1459.8,1453.4,1462.3
1478.2,1474,1476.9,1459.1,1459.3
1462.6,1469.4,1466.7,1475.6,1475
1474.6,1472.6,1478.2,1474.7,1482.5
1509.3,1513.8,1514.5,1519.5,1524.5
1549.2,1571.3,1566.2,1571.8,1557.4
1551.7,1557.5,1559.9,1548.4,1542.4
1552.1,1549,1558.8,1557.3,1556.4
1555.3,1564.6,1571.1,1582.3,1576.8
1569.2,1569.8,1583.5,1582.9,1593.5
1577.2,1550.4,1557.8,1565.1,1568.6
1577.3,1574.7,1565.6,1567.4,1575.1
1582.7,1585.8,1600,1607.5,1616.6
1644.6,1667.5,1672.4,1646.9,1640
1643.1,1642.5,1566.7,1594.8,1644.4
1643,1668,1672.4,1675.7,1660.3
1642.3,1590.3,1516.7,1486.5,1525.8
1477.9,1479.3,1495.6,1575.7,1696.1
1638.1,1636.6,1630.6,1664.2,1637.2
1592.4,1605.2,1637.7,1648.8,1730.7
1693.9,1680.7,1740.6,1738.2,1769.4
1751.3,1743.3,1730.1,1694.5,1690.2
1707.7,1706,1687.8,1747.6,1745.7
1741.4,1720.3,1721,1722.2,1713.4
1694.2,1706.4,1700.9,1712.1,1691.9
1723.2,1704.8,1708.6,1700.1,1706.1
1725.8,1742.8,1754.1,1767.9,1736.5
1749,1749.7,1725.3,1734.7,1730.1
1726.5,1705,1707.5,1734.1,1743
1755.1,1756.8,1734.7,1702.1,1719.8
1688.6
